ACTOR TesticularAmmo : Ammo
{
   Inventory.Amount 0
   Inventory.MaxAmount 18
   Ammo.BackpackAmount 0
   Ammo.BackpackMaxAmount 18
   Inventory.Icon "RVICA0"
}

Actor RevolverAlt2 : Inventory {inventory.maxamount 1}

Actor ImploderMode : Inventory {inventory.maxamount 1}
Actor TesticleMode : Inventory {inventory.maxamount 1}

ACTOR TesticleImploder : CMEWeapon
{
	Weapon.AmmoUse1 0
	Weapon.AmmoGive1 30
	Weapon.AmmoUse2 0
	Weapon.AmmoGive2 0
	Weapon.AmmoType1 "Shell2"
	Weapon.AmmoType2 "TesticularAmmo"
	Obituary "%o got his testicles popped by %k's Testicle Imploder."
    AttackSound "None"
	tag "Testicle Imploder Revolver - Caliber Switch"
    Inventory.PickupSound "CYLNSPIN"
	Inventory.Pickupmessage "You got a Testicle Imploder Revolver!!! (Slot 2)"
	+WEAPON.WIMPY_WEAPON
    +WEAPON.NOAUTOAIM
    +WEAPON.NOAUTOFIRE
    +FORCEXYBILLBOARD
	+WEAPON.NOALERT
	Scale 0.9
	States
	{
	
	Steady:
	TNT1 A 1
	Goto Ready
	
	PickUp:
	TNT1 A 0
	TNT1 A 0 A_Playsound("PICKUPONELINER")
	TNT1 A 0
	Stop
	
	
	Flash:
	TNT1 A 0
	TNT1 A 0 A_JumpIfInventory("FlashlightAction", 1, "CheckFlashlight")
	TNT1 A 1
	TNT1 A 0 A_JumpIfInventory("IsFlashlightOn", 1, "FlashOn")
	Goto Flash
	FlashOn:
	TNT1 A 0 A_FireCustomMissile("FlashlightProjectile", 0, 0, 0, 0, 0, 0)
	TNT1 A 0 A_FireCustomMissile("FlashlightSource", 0, 0, 0, 0, 0, 0)
	Goto Flash 
	CheckFlashLight:
	TNT1 A 1
	TNT1 A 0 A_TakeInventory("FlashlightAction")
	TNT1 A 0 A_JumpIfInventory("IsFlashlightOn", 1, "TurnOffFlashlight")
	TNT1 A 0 A_GiveInventory("IsFlashlightOn", 1)
	Goto Flash
	TurnOffFlashlight:
	TNT1 A 0 A_TakeInventory("IsFlashlightOn", 1)
	Goto Flash
	
	Ready:
        TNT1 A 1 A_JumpIfInventory("GoFatality", 1, "Steady")
        TNT1 A 0 A_PlaySound("tac15/cout")
        REVS ABCD 1
        TNT1 AAAAAAAA 0
        TNT1 A 0 //A_JumpIfInventory("TesticularAmmo",1,2)
        //Goto Reload
        TNT1 AAAA 0
		
	RealReady:
		TNT1 A 0 A_JumpIfInventory("RevolverAlt2",1,"RealReady2")
        TNT1 A 0 A_JumpIfInventory("Kicking",1,"DoKick")
		TNT1 A 0 A_JumpIfInventory("GoFatality", 1, "Steady")
		TNT1 A 0 A_JumpIfInventory("DoPunch",1,"QuickPunch")
        TNT1 A 0 A_JumpIfInventory("Taunting",1,"Taunt")
		TNT1 A 0 A_JumpIfInventory("Salute1", 1, "Salute")
		TNT1 A 0 A_JumpIfInventory("Salute2", 1, "Salute")
        TNT1 A 0 A_JumpIfInventory("Reloading",1,"Reload")
		TNT1 A 0 A_JumpIfInventory("TossGrenade",1,"TossGrenade")
		TNT1 A 0 A_JumpIfInventory("GoWeaponSpecialAbility", 1, "WeaponSpecial")
		TNT1 A 0 A_JumpIfInventory("ThrowPipeBomb",1,"ThrowPipeBomb")
		TNT1 A 0 A_JumpIfInventory("DetonatePipeBomb",1,"DetonatePipeBomb")//
		TNT1 A 0 A_JumpIfInventory("GoEmergencyGunAbility", 1, "FireEmergency")
		TNT1 A 0 A_JumpIfInventory("GoSwitchAmmo", 1, "SwitchEmergency")
		TNT1 A 0 A_JumpIfInventory("GoSwitchAmmo", 1, "SwitchEmergency")
		REVG A 1 A_WeaponReady
		Goto RealReady
		
	RealReady2:
        TNT1 A 0 A_JumpIfInventory("Kicking",1,"DoKick")
		TNT1 A 0 A_JumpIfInventory("GoFatality", 1, "Steady")
		TNT1 A 0 A_JumpIfInventory("DoPunch",1,"QuickPunch")
        TNT1 A 0 A_JumpIfInventory("Taunting",1,"Taunt")
		TNT1 A 0 A_JumpIfInventory("Salute1", 1, "Salute")
		TNT1 A 0 A_JumpIfInventory("Salute2", 1, "Salute")
        TNT1 A 0 A_JumpIfInventory("Reloading",1,"Reload")
		TNT1 A 0 A_JumpIfInventory("TossGrenade",1,"TossGrenade")
		TNT1 A 0 A_JumpIfInventory("GoWeaponSpecialAbility", 1, "WeaponSpecial")
		TNT1 A 0 A_JumpIfInventory("ThrowPipeBomb",1,"ThrowPipeBomb")
		TNT1 A 0 A_JumpIfInventory("DetonatePipeBomb",1,"DetonatePipeBomb")//
		TNT1 A 0 A_JumpIfInventory("GoEmergencyGunAbility", 1, "FireEmergency")
		TNT1 A 0 A_JumpIfInventory("GoSwitchAmmo", 1, "SwitchEmergency")
		REVF I 1 A_WeaponReady
		Goto RealReady
	
	Deselect:
		TNT1 A 0
		TNT1 A 0 A_takeinventory("RevolverAlt2", 1)
		TNT1 A 0 A_TakeInventory("TossGrenade", 1)
		TNT1 A 0 A_TakeInventory("GoWeaponSpecialAbility", 1)
		REVS DCBA 1
		TNT1 AAAAAAAAAAAAAAAAAA 0 A_Lower
		TNT1 A 1
		TNT1 A 1 A_Lower
		Wait
	Select:
	TNT1 A 0 A_Takeinventory("HasUnloaded",1)
		TNT1 A 0 A_Takeinventory("Unloading",1)
		TNT1 A 0 A_Takeinventory("FistsSelected",1)
		TNT1 A 0 A_Takeinventory("SawSelected",1)
		TNT1 A 0 A_Takeinventory("ShotgunSelected",1)
		TNT1 A 0 A_Takeinventory("SSGSelected",1)
		TNT1 A 0 A_Takeinventory("MinigunSelected",1)
		TNT1 A 0 A_Takeinventory("PlasmaGunSelected",1)
		TNT1 A 0 A_Takeinventory("RocketLauncherSelected",1)
		TNT1 A 0 A_Takeinventory("GrenadeLauncherSelected",1)
		TNT1 A 0 A_Takeinventory("BFGSelected",1)
		TNT1 A 0 A_Takeinventory("BFG10kSelected",1)
		TNT1 A 0 A_Takeinventory("RailGunSelected",1)
		TNT1 A 0 A_Takeinventory("SubMachineGunSelected",1)
		TNT1 A 0 A_Takeinventory("RevenantLauncherSelected",1)
		TNT1 A 0 A_Takeinventory("LostSoulSelected",1)
		TNT1 A 0 A_Takeinventory("FlameCannonSelected",1)
		TNT1 A 0 A_Takeinventory("HasBarrel",1)
		TNT1 A 0 A_TakeInventory("TossGrenade", 1)
		TNT1 A 0 A_TakeInventory("LandMineSelected",1)
		TNT1 A 0 A_TakeInventory("HasBurningBarrel",1)
		TNT1 A 0 A_Takeinventory("HasCutingWeapon",1)
		TNT1 A 0 A_Raise
		Wait
		
	WeaponSpecial:
	FireModeSwitch:
		TNT1 A 0 A_Takeinventory("Zoomed",1)
        TNT1 A 0 A_ZoomFactor(1.0)
		TNT1 A 0 A_Takeinventory("ADSmode",1)
		TNT1 A 0 A_TakeInventory("GoWeaponSpecialAbility",1)
		TNT1 A 0 A_JumpIfInventory("ImploderMode",1, "UseNormal")
		TNT1 A 0 A_JumpIfInventory("TesticleMode",1, "UseImploder")
		
	UseTesticle:
		TNT1 A 0 A_Giveinventory("TesticleMode",1)
		TNT1 A 0 A_Print("Buckshot Mode")
		TNT1 A 0 A_playsound("RCLICK", 4)
		REVG A 6 A_WeaponReady
		Goto RealReady
		
	UseImploder:
		TNT1 A 0 A_Takeinventory("TesticleMode",1)
		TNT1 A 0 A_giveinventory("ImploderMode",1)
		TNT1 A 0 A_Print("Frag Round Mode")
		TNT1 A 0 A_playsound("RCLICK", 4)
		REVG A 6 A_WeaponReady
		Goto RealReady
		
	UseNormal:
		TNT1 A 0 A_Takeinventory("TesticleMode",1)
		TNT1 A 0 A_Takeinventory("ImploderMode",1)
		TNT1 A 0 A_Print("Slug Round Mode")
		TNT1 A 0 A_playsound("RCLICK", 4)
		REVG A 6 A_WeaponReady
		Goto RealReady
		
    Fire:
		TNT1 A 0 A_JumpIfInventory("RevolverAlt2",1,"Fire2")
		TNT1 A 0 A_JumpIfInventory("TesticleMode",1,"AmmoCheck2")
		TNT1 A 0 A_JumpIfInventory("ImploderMode",1,"AmmoCheck3")
        TNT1 A 0 A_JumpIfInventory("TesticularAmmo",1,2)
        Goto Reload
        TNT1 AAAA 0
		Goto FireReal
	
	AmmoCheck2:
        TNT1 A 0 A_JumpIfInventory("TesticularAmmo",2,2)
        Goto Reload
        TNT1 AAAA 0
		Goto FireReal
	AmmoCheck3:
        TNT1 A 0 A_JumpIfInventory("TesticularAmmo",3,2)
        Goto Reload
        TNT1 AAAA 0
		Goto FireReal
	
	FireReal:
		TNT1 A 0 A_setpitch(pitch-0.2)
		TNT1 A 0 A_Alertmonsters
		TNT1 A 0 A_FireCustomMissile("YellowFlareSpawn",0,0,0,0)
		REVF A 1 BRIGHT A_GunFlash("RevolverFlash")
        REVF B 1 A_FireCustomMissile("Tracer", random(-2,2), 0, -1, 0)
		TNT1 A 0 A_Setpitch(-8.0+pitch)
		TNT1 A 0 A_FireCustomMissile("ShakeYourAssDouble", 0, 0, 0, 0)
        REVF CDC 1
		REVG AAAAAAAA 1 A_Setpitch(1.0+pitch)
		REVF EFG 1
		TNT1 A 0 A_playsound("CYLNSPIN", 3)
		REVF H 1 A_playsound("RCLICK", 4)
		REVF LMDC 1
		REVG A 1 A_WeaponReady(1)
		TNT1 A 0 A_Refire
		REVG A 7 A_WeaponReady(1)
		Goto RealReady
		
	Fire2:
		TNT1 A 0 A_JumpIfInventory("TesticleMode",1,"Fire22")
		TNT1 A 0 A_JumpIfInventory("ImploderMode",1,"Fire23")
        TNT1 A 0 A_JumpIfInventory("TesticularAmmo",1,2)
        Goto Reload
        TNT1 AAAA 0
		Goto Fire2Real
		
	Fire22:
        TNT1 A 0 A_JumpIfInventory("TesticularAmmo",2,2)
        Goto Reload
        TNT1 AAAA 0
		Goto Fire2Real
	Fire23:
        TNT1 A 0 A_JumpIfInventory("TesticularAmmo",3,2)
        Goto Reload
        TNT1 AAAA 0
		Goto Fire2Real
		
	Fire2Real:
		TNT1 A 0 A_Alertmonsters
		TNT1 A 0 A_FireCustomMissile("YellowFlareSpawn",0,0,0,0)
		REVF J 1 BRIGHT A_GunFlash("RevolverFlash")
        REVF K 1 A_FireCustomMissile("Tracer", random(-2,2), 0, -1, 0)
		TNT1 A 0 A_setpitch(pitch-2.0)
		TNT1 A 0 A_FireCustomMissile("ShakeYourAssQuad", 0, 0, 0, 0)
		REVF L 1 A_setpitch(pitch-1.0)
		TNT1 A 0 A_playsound("CYLNSPIN", 3)
		REVF M 1 A_playsound("RCLICK", 4)
		REVF L 1 A_setpitch(pitch-1.0)
		REVF I 1 A_WeaponReady(1)
		TNT1 A 0 A_Refire
		REVF I 7 A_WeaponReady(1)
		Goto RealReady2
	
	AltFire:
		TNT1 A 0 A_jumpifinventory("RevolverAlt2", 1, "RemoveAlt")
		TNT1 A 0 A_giveinventory("RevolverAlt2", 1)
		REVF EFGH 1
		Goto RealReady2
	RemoveAlt:
		TNT1 A 0 A_takeinventory("RevolverAlt2", 1)
		REVF HGFE 1
		Goto RealReady
		
	RevolverFlash:
		TNT1 A 0 A_JumpIfInventory("TesticleMode",1,"RevolverFlash2")
		TNT1 A 0 A_JumpIfInventory("ImploderMode",1,"RevolverFlash3")
		TNT1 A 0 A_FireBullets (1, 1, -1, 200, "HitPuff")
		TNT1 A 0 A_PlaySound("REVOFIRE",5)
		TNT1 A 0 A_Takeinventory("TesticularAmmo",1)
		Stop
	RevolverFlash2:
		TNT1 A 0 A_FireBullets (8, 8, 10, 20, "RevolverRicoPuff1")
		TNT1 A 0 A_PlaySound("REVOFIR2",5)
		TNT1 A 0 A_Takeinventory("TesticularAmmo",2)
		Stop
	RevolverFlash3:
		TNT1 A 0 A_PlaySound("SSHFIRE",5)
		TNT1 A 0 A_FireCustomMissile("ExplosiveRevolverTracer", 0, 1, 0, -10)
		TNT1 A 0 A_Takeinventory("TesticularAmmo",3)
		Stop
		
	NoAmmo:
	REVG A 1
	Goto Ready+10
	
    Reload:
		REVG A 1 A_WeaponReady
		TNT1 A 0 A_Takeinventory("Reloading",1)
		TNT1 A 0 A_takeinventory("RevolverAlt2", 1)
		TNT1 A 0 A_Takeinventory("ADSmode",1)
		TNT1 A 0 A_JumpIfInventory("TesticularAmmo",18,"FireAndReloadAll")

        TNT1 A 0 A_JumpIfInventory("Shell2",1,3)
        Goto NoAmmo
        TNT1 AAA 0
		TNT1 A 0 A_Takeinventory("Zoomed",1)
        TNT1 A 0 A_ZoomFactor(1.0)
		TNT1 A 0 A_GiveInventory ("Pumping", 1)
		TNT1 A 0 A_Takeinventory("Reloading",1)
        REVR AABBCCCCCC 1
		REVR DEF 1
